university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki
"Артемівський факультет економіки та підприємництва Приватного вищого навчального закладу ""Донецький університет економіки та права""",1649,186,ФЕП,,так,2003,26480629,Заклад вищої освіти,Приватна,,43000,0710100000,Волинська область,Луцьк,"вул. Ярощука, 5",84500,1410300000,Донецька область,Бахмут,"вул. Некрасова, 1",0623874611; 0627481288,[email],,декан,,,
"Вищий навчальний заклад ""Приватне акціонерне товариство ""Волинський інститут економіки та менеджменту""",60,,ВІЕМ,"Institution of Higher Education ""Private Joint-Stock Company ""Volyn Institute for Economics & Management""",,1994,20122171,Заклад вищої освіти,Приватна,,43020,0710100000,Волинська область,Луцьк,"вул. Електроапаратна, 3",43020,0710100000,Волинська область,Луцьк,"вул. Електроапаратна, 3","+38 (0332) 78-98-33,78-98-38",[email],www.viem.edu.ua,В.о. ректора,Лебідь Володимир Володимирович,2019-10-03,"Увага! З дати блокування суб'єкта освітньої діяльності в ЄДЕБО інформація про нього не підтримується в повному, актуальному та достовірному стані"
"Відокремлений структурний підрозділ закладу вищої освіти ""Відкритий міжнародний університет розвитку людини ""Україна"" Луцький інститут розвитку людини",237,217,"Луцький інститут розвитку людини Університету ""Україна""","Separate Structural Subdivision Lutsk Institute of Human Development of Higher Education Institution ""Open International University of Human Development ""Ukraine""",,2000,25788377,Заклад вищої освіти,Приватна,,43020,0710100000,Волинська область,Луцьк,"вул. Георгія Гонгадзе, 5",43023,0710100000,Волинська область,Луцьк,"вул. Карбишева, 2",0(332)780429,[email],http://lutsk.uu.edu.ua,Директор,Савич Сергій Святославович,,
Волинська православна богословська академія Української православної церкви Київського патріархату,3914,,ВПБА УПЦ КП,Volyn Orthodox Theological Academy,,2000,21733327,Заклад вищої освіти,Приватна,,43000,0710100000,Волинська область,Луцьк,"вул. Градний узвіз, 5",43000,0710100000,Волинська область,Луцьк,"вул. Градний узвіз, 5",(0332)72-60-72,[email],website: www.vpba.edu.ua,Ректор,Вакін Володимир Анатолійович,,
"Волинський інститут імені В'ячеслава Липинського Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",1184,249,ВІ ПрАТ «ВНЗ «МАУП»,"The Volyn Viacheslav Lypynskyi Institute of the Private Joint Stock Company ""Higher education institution ""The Interregional Academy of Personnel Management """,,2000,25743191,Заклад вищої освіти,Приватна,,43010,0710100000,Волинська область,Луцьк,"вул. Коперника, 8",43010,0710100000,Волинська область,Луцьк,"вул. Коперника, 8",(0332) 77-00-32,[email],volyn.maup.com.ua,Директор,Самойленко Оксана Полікарпівна,,
Волинський національний університет імені Лесі Українки,44,,ВНУ імені Лесі Українки,Lesya Ukrainka Volyn National University,так,1940,02125102,Заклад вищої освіти,Державна,Міністерство освіти і науки України,43025,0710100000,Волинська область,Луцьк,"просп. Волі, 13",43025,0710100000,Волинська область,Луцьк,"просп. Волі, 13",0-(332) 24-00-18,[email],vnu.edu.ua,Ректор,Цьось Анатолій Васильович,,
"Державний вищий навчальний заклад ""Донецький національний технічний університет""",202,,ДВНЗ ДОННТУ,"State Higher Education Establishment ""Donetsk National Technical University""",так,1921,02070826,Заклад вищої освіти,Державна,Міністерство освіти і науки України,43018,0710100000,Волинська область,Луцьк,"вул. Львівська, 75",85300,1413200000,Донецька область,Покровськ,"пл. Шибанкова, 2",+380 (33) 278 55 66,[email],www.donntu.edu.ua,В.о. ректора,Ляшок Ярослав Олександрович,,
Комунальний заклад вищої освіти «Луцький педагогічний коледж» Волинської обласної ради,624,,"КЗВО ""ЛПК"" ВОР",The Municipal Higher Educational Institution «Lutsk Pedagogical College» of the Volyn Regional Council,,1939,02126107,Заклад вищої освіти,Комунальна,Управління освіти і науки Волинської обласної державної адміністрації,43010,0710100000,Волинська область,Луцьк,"просп. Волі, 36",43010,0710100000,Волинська область,Луцьк,"просп. Волі, 36",0332248150,[email],lpc.org.ua,Т.в.о. ректора,Бойчук Петро Микитович,,
"Комунальний заклад вищої освіти ""Волинський медичний інститут"" Волинської обласної ради",622,,"КЗВО ""Волинський медичний інститут""","Municipal Institution Of Higher Education ""Volyn Medical Institute"" Of The Volyn Oblast Counsil""",,1944,05500687,Заклад вищої освіти,Комунальна,Обласна рада,43016,0710100000,Волинська область,Луцьк,"вул. Лесі Українки, 2",43016,0710100000,Волинська область,Луцьк,"вул. Лесі Українки, 2",(0332)72-36-55,[email],www.vmi.volyn.ua,В.о. ректора,Пастрик Тетяна Володимирівна,,
Луцька філія Західноукраїнського національного університету,2780,171,ЛФ ЗУНУ,Lutsk Branch of West Ukrainian National University,,2000,34029876,Заклад вищої освіти,Державна,Міністерство освіти і науки України,43024,0710100000,Волинська область,Луцьк,"просп. Відродження, 24",43024,0710100000,Волинська область,Луцьк,"просп. Відродження, 24",80332771741,[email],,Директор,Лещук Віктор Пилипович,,
Луцький біотехнічний інститут Закладу вищої освіти «Міжнародний науково-технічний університет імені академіка Юрія Бугая»,1226,195,ЛБІ МНТУ,Lutsk Biotechnical Institute Higher Educational Institution «Academician Yuriy Bugay International Scientific and Technical University»,,2012,21744259,Заклад вищої освіти,Приватна,,43000,0710100000,Волинська область,Луцьк,"вул. Сагайдачного, 6",43000,0710100000,Волинська область,Луцьк,"вул. Сагайдачного, 6",(0332)251382,[email],lbi.lutsk.ua,в.о.ректора,Гнатюк Наталія Євгеніївна,,
Луцький національний технічний університет,309,,ЛНТУ,LUTSK NATIONAL TECHNICAL UNIVERSITY,так,1966,05477296,Заклад вищої освіти,Державна,Міністерство освіти і науки України,43018,0710100000,Волинська область,Луцьк,"вул. Львівська, 75",43018,0710100000,Волинська область,Луцьк,"вул. Львівська, 75","(0332) 77 48 40, 77 03 07, 26 38 70",[email],https://lntu.edu.ua,Ректор,Вахович Ірина Михайлівна,,
"Приватний вищий навчальний заклад ""Академія рекреаційних технологій і права""",2660,,"ПВНЗ ""АРТІП""",Private Higher Education Institution Academy of Recreational Technologies and Law,,2014,39246025,Заклад вищої освіти,Приватна,,43023,0710100000,Волинська область,Луцьк,"вул. Карбишева, 2",43023,0710100000,Волинська область,Луцьк,"вул. Карбишева, 2",(03322)80197,[email],www.artip.com.ua,Ректор,Стасюк Людмила Леонідівна,,
"Приватний вищий навчальний заклад ""Донецький університет економіки та права""",186,,ПВНЗ «ДонУЕП»,"Private Higher Education Establishment ""Donetsk University of Economics and Law""",так,1992,22012958,Заклад вищої освіти,Приватна,,43000,0710100000,Волинська область,Луцьк,"вул. Ярощука, 5",84507,1410300000,Донецька область,Бахмут,"вул. Некрасова, 1",(06274) 8-12-88,[email],www.donuep.edu.ua,Ректор,Берсуцька Світлана Яківна,,
"Державний вищий навчальний заклад ""Нововолинський електромеханічний коледж""",1328,,НЕМК,"State Higher Educational Establishment ""Novovolynskiy Electromechanical College""",,1958,04656909,Заклад вищої освіти,Державна,Міністерство освіти і науки України,45400,0710700000,Волинська область,Нововолинськ,"вул. Шахтарська, 16",45400,0710700000,Волинська область,Нововолинськ,"вул. Шахтарська, 16","+38(033)443-24-73, +38(033)443-10-66",[email],nemk.com.ua,Директор,Танасієнко Олександр Васильович,,
Нововолинський навчально-науковий інститут економіки та менеджменту Західноукраїнського національного університету,2785,171,НННІЕМ ЗУНУ,Novovolynsk Educative and Research Institute of Economics and Management of West Ukrainian National University,,2000,34030001,Заклад вищої освіти,Державна,Міністерство освіти і науки України,45400,0710700000,Волинська область,Нововолинськ,"бульв. Шевченка, 29",45400,0710700000,Волинська область,Нововолинськ,"бульв. Шевченка, 29",0334432409,[email],,Директор,Чорний Роман Степанович,,
"Відокремлений структурний підрозділ ""Горохівський фаховий коледж Львівського національного університету природокористування""",439,162,"ВСП ""ГФК ЛНУП""","Separated Structural Department ""Horokhiv Professional College of Lviv National Environmental University""",,1955,34387404,Заклад вищої освіти,Державна,Міністерство освіти і науки України,45700,0720810100,Волинська область,Горохів,"вул. Студентська, 8",45700,0720810100,Волинська область,Горохів,"вул. Студентська, 8",03379-21639,[email],gklnau.at.ua,Виконувач обов'язки директора,Жельчик Олег Миколайович,,
